t,x,y
1.07,0.5647720412914028,-
1.08,0.5600619863905494,-
1.09,-,-
1.1,-,-
1.11,-,-
1.12,-,0.1090722389662405
1.13,-,-
1.14,-,-
1.15,-,0.12384727889294231
1.16,-,0.0994417234505051
1.17,0.5395265798570756,-
1.18,-,-
1.19,0.5689380881349612,-
1.2,0.5486607170298834,0.09866880038839404
1.21,-,0.09294334893276278
1.22,0.5404165801483073,-
1.23,-,0.0816282521118823
1.24,-,-
1.25,-,-
1.26,-,-
1.27,-,-
1.28,-,-
1.29,-,0.09136578082193983
1.3,-,-
1.31,-,0.07694607367540217
1.32,-,-
1.33,-,-
1.34,-,-
1.35,-,0.05600985173148064
1.36,0.49992294026445516,-
1.37,-,-
1.38,0.49980442444570916,-
1.39,-,0.06841230116066052
1.4,-,-
1.41,-,-
1.42,-,0.06808749701706569
1.43,-,-
1.44,-,-
1.45,0.4682892173235358,-
1.46,0.4822255556519311,0.08478434126064402
1.47,-,-
1.48,-,-
1.49,-,-
1.5,-,-
1.51,-,-
1.52,0.45164535999192124,-
1.53,0.45115719259787324,0.055689115348551886
1.54,-,0.05172784503282578
1.55,-,-
1.56,-,-
1.57,-,-
1.58,-,0.0003350478647834148
1.59,-,-
1.6,-,-
1.61,-,0.057985066990251986
1.62,-,0.01707858149732268
1.63,0.4210630874104512,-
1.64,0.3982748845548587,-0.003306769625397897
1.65,-,-
1.66,-,0.024320850999551353
1.67,-,0.04482659181976946
1.68,-,-
1.69,0.37640930651859905,0.041435962059726265
1.7,0.41071959773764755,-
1.71,0.3852793636304852,-
1.72,-,0.00995833582391437
1.73,0.38115551613969734,0.04391181009662057
1.74,-,-
1.75,-,-
1.76,0.348100183340742,0.025017870623783498
1.77,-,0.007532032395610469
1.78,-,-0.017197841010575074
1.79,0.3732652135650678,-
1.8,-,0.03492191272842699
1.81,-,-
1.82,-,-0.02041051057339629
1.83,-,0.013875616105631108
1.84,-,-
1.85,-,-
1.86,-,-
1.87,-,-
1.88,0.3345743765454535,0.0024927238618327463
1.89,-,-
1.9,0.2806185334654284,-0.02541915524863511
1.91,-,0.024504970739505534
1.92,0.30309893542063193,-
1.93,-,0.017975568100190048
1.94,-,-
1.95,-,-
1.96,0.2838556932685161,-
1.97,-,-
1.98,0.28536639280003867,-0.018664840942206162
1.99,-,-0.03222090786238012
2.0,0.27746236478456354,0.025144209116943782
2.01,-,-
2.02,-,-
2.03,-,-
2.04,-,-0.009126332935762076
2.05,-,-
2.06,-,-
2.07,-,-0.0074906225661109105
2.08,-,-
2.09,-,-
2.1,-,-
2.11,-,-
2.12,0.24598256233311447,-0.01787792425699547
2.13,-,-
2.14,0.23900909106611942,-
2.15,-,-0.021885278281121093
2.16,0.20644021035187532,-0.02721054346356364
2.17,-,-0.025271761351202446
2.18,0.17846878080151807,-
2.19,0.17951533344522097,-
2.2,-,-
2.21,-,-0.00013279577650745708
2.22,-,0.00020192186237954005
2.23,-,-
2.24,-,-
2.25,-,-
2.26,0.1837768181274485,0.004226130193165575
2.27,0.17597640718774055,-
2.28,0.1457398043175569,-
2.29,-,-
2.3,-,-
2.31,0.18438141368055969,0.03133886366514099
2.32,-,-
2.33,-,0.019585964216596922
2.34,-,0.014963220757092319
2.35,-,-
2.36,0.13427766513914874,0.010552621363643775
2.37,0.14893573749095787,-
2.38,0.14288558432470938,-
2.39,-,0.030684429842425573
2.4,0.13552980649918422,-0.0040718369203457
2.41,-,0.007314483825861369
2.42,-,-
2.43,-,0.03219988261974948
2.44,-,0.044666073153497035
2.45,-,-
2.46,0.11229175618784393,-
2.47,0.11351732244261382,0.02110404931321637
2.48,-,-
2.49,-,-
2.5,-,0.03535533087156661
2.51,-,-
2.52,0.093098399538893,-
2.53,-,-
2.54,0.09934218889003382,-
2.55,-,-
2.56,-,-
2.57,-,-
2.58,-,-
2.59,0.09525377521645959,-
2.6,-,-
2.61,-,-
2.62,0.10191364708409408,-
2.63,0.11142148836789406,-
2.64,0.10712463830241237,-
2.65,0.10019417161789361,-
2.66,0.1202186930154231,-
2.67,-,-
2.68,-,0.04038359556338873
2.69,0.07723622093726523,-
2.7,-,-
2.71,0.0913068472913376,-
2.72,-,-
2.73,0.08045478502798525,-
2.74,-,0.07483697646743165
2.75,-,-
2.76,0.0895525116638344,0.0829567739552438
2.77,-,0.07223935960642214
2.78,0.10463919795131481,-
2.79,-,-
2.8,0.08774631097140811,-
2.81,-,-
2.82,0.09637086546029988,0.08583723731947199
2.83,0.10610045029907768,-
2.84,-,-
2.85,0.1111494062609005,-
2.86,-,0.08210899162049522
2.87,0.09705756499681449,-
2.88,-,0.0771533369109615
2.89,-,-
2.9,0.09918844194969156,-
2.91,-,-
2.92,-,0.07413221869909564
2.93,-,-
2.94,-,0.11259565029062624
2.95,-,0.08581511980985236
2.96,-,-
2.97,-,-
2.98,-,-
2.99,-,-
3.0,0.08284358321880288,-
3.01,-,0.10850418454981475
3.02,-,0.12398777657935595
3.03,-,-
3.04,-,0.09211802242534572
3.05,0.12273955637484078,-
3.06,0.10503305077383288,-
3.07,-,-
3.08,0.1143156359057905,-
3.09,0.13380316164140219,-
3.1,-,0.13791471339555686
3.11,0.1244336966086014,0.10588929884547467
3.12,0.130758108680742,-
3.13,-,0.1585073828987162
3.14,-,-
3.15,-,0.10387825128544322
3.16,-,0.12063923922558369
3.17,-,-
3.18,-,0.163601453701818
3.19,-,-
3.2,-,0.16534423880706545
3.21,0.12529869561170773,-
3.22,-,-
3.23,-,-
3.24,-,0.1363256807522583
3.25,-,-
3.26,-,0.12823768011904302
3.27,-,-
3.28,-,0.17699087265911245
3.29,0.18077662146495826,-
3.3,-,-
3.31,0.14827025488940065,-
3.32,-,-
3.33,-,-
3.34,-,-
3.35,-,-
3.36,-,0.1841133548368219
3.37,-,0.13141154068458397
3.38,-,-
3.39,0.1763007813342406,-
3.4,-,-
3.41,-,-
3.42,-,0.1345582799103033
3.43,-,-
3.44,-,-
3.45,-,0.14157882951838624
3.46,-,-
3.47,-,-
3.48,-,0.1493006439484457
3.49,-,0.19143926172352982
3.5,-,-
3.51,-,-
3.52,0.2382883427461444,-
3.53,0.2163277207533188,-
3.54,-,0.20544220987451006
3.55,-,-
3.56,-,-
3.57,-,0.16225498841909286
3.58,-,0.18907078322721393
3.59,-,-
3.6,-,-
3.61,0.2698160863538053,0.14615642981437058
3.62,-,-
3.63,-,-
3.64,-,-
3.65,-,-
3.66,-,-
3.67,-,-
3.68,-,-
3.69,-,-
3.7,-,-
3.71,-,-
3.72,-,-
3.73,0.34099633107302935,-
3.74,-,-
3.75,-,-
3.76,-,-
3.77,0.31791389821698124,0.18725639784696743
3.78,0.33146215616065033,0.21155030771351643
3.79,0.34803057966626666,-
3.8,-,-
3.81,-,-
3.82,-,-
3.83,-,-
3.84,0.35053190541098717,-
3.85,0.36886646903995457,0.18177702516947253
3.86,-,-
3.87,0.38911768459104573,-
3.88,-,0.18089277754482672
3.89,-,-
3.9,0.37963326744948744,0.15104874911928923
3.91,-,-
3.92,-,0.16559983171335302
3.93,-,-
3.94,0.4080469760102563,-
3.95,-,0.15252197077289315
3.96,-,-
3.97,-,0.1846566957896134
3.98,-,-
3.99,-,0.14575661262375572
4.0,0.42373909800484605,0.13990117690411022
4.01,0.4519476512580653,-
4.02,0.4549333187769476,-
4.03,-,-
4.04,0.47887816497664,-
4.05,0.44282259903459126,-
4.06,0.47630511611499526,-
4.07,0.4807885101799419,0.19240218214590044
4.08,-,0.16389971147181406
4.09,-,-
4.1,0.4953097030034983,-
4.11,-,-
4.12,0.510242500366537,0.12937192356905322
4.13,-,-
4.14,-,0.1301685381345965
4.15,-,0.1856132972930058
4.16,-,-
4.17,-,-
4.18,-,-
4.19,-,-
4.2,-,-
4.21,0.5231400247322289,0.14550534473235596
4.22,-,0.1522516159132366
4.23,0.5306169190387524,-
4.24,0.5383120729893918,-
4.25,-,-
4.26,-,-
4.27,-,-
4.28,-,0.1326801613907382
4.29,0.5439585083883575,-
4.3,-,-
4.31,-,-
4.32,-,-
4.33,0.5734013432655465,0.10369270342677388
4.34,-,-
4.35,-,-
4.36,-,-
4.37,-,0.13413791223021346
4.38,-,-
4.39,-,-
4.4,-,-
4.41,-,-
4.42,0.6001589380870396,-
4.43,-,-
4.44,-,-
4.45,0.6109922567531739,0.11969840653925976
4.46,0.6267235487564504,-
4.47,-,-
4.48,0.6427738484029812,-
4.49,-,-
4.5,-,-
4.51,-,-
4.52,-,-
4.53,-,-
4.54,0.6414156869339338,-
4.55,-,0.06056757165360255
4.56,-,-
4.57,-,-
4.58,-,-
4.59,-,-
4.6,-,-
4.61,-,-
4.62,0.6660647178159804,0.050991876231479424
4.63,0.6939363200397759,-
4.64,-,-
4.65,-,-
4.66,-,-
4.67,0.6999987183188666,0.04704981518998956
4.68,0.6737726935517163,-
4.69,0.7029688224847325,0.029494627978307965
4.7,-,-
4.71,-,-
4.72,-,-
4.73,-,-
4.74,-,-
4.75,-,-
4.76,-,0.03309942124769731
4.77,-,-0.002264401316795799
4.78,-,0.041959479637689104
4.79,-,0.006467546059438396
4.8,-,-
4.81,0.6981260057026986,0.032377268308660986
4.82,-,0.0012919415917291496
4.83,-,-
4.84,-,-
4.85,-,-
4.86,0.6960746478514682,-
4.87,-,-
4.88,-,-0.011290145364071469
4.89,-,-0.02908618741256975
4.9,-,-0.0047011494311830285
4.91,0.7033758670861262,-
4.92,-,-0.0507427360024941
4.93,-,-
4.94,-,-
4.95,-,-
4.96,-,-
4.97,-,-
4.98,-,-0.07066730760124693
4.99,-,-
5.0,0.6935612590031475,-
5.01,-,-0.08376680210486555
5.02,-,-0.04266410589643099
5.03,0.718929837402102,-
5.04,-,-
5.05,-,-
5.06,-,-
5.07,-,-
5.08,-,-
5.09,-,-
5.1,0.7099386228226958,-
5.11,0.6985618356318761,-
5.12,-,-0.1140278677967238
5.13,-,-
5.14,-,-
5.15,0.6914381538184475,-0.12918313889403057
5.16,-,-
5.17,0.7274207077506551,-0.10979110451989951
5.18,-,-
5.19,-,-
5.2,0.7075896177293665,-0.1054123052694299
5.21,-,-0.09005266359403481
5.22,-,-
5.23,-,-
5.24,-,-
5.25,-,-0.1545155363352105
5.26,-,-
5.27,-,-0.12299568707772991
5.28,-,-
5.29,-,-
5.3,-,-0.1301002981993206
5.31,-,-
5.32,0.6842293643445456,-
5.33,-,-0.16383421316906513
5.34,-,-
5.35,-,-0.17245063490130552
5.36,0.6429058079339203,-0.1568240741621103
5.37,-,-
5.38,0.675230439770661,-0.14435334149761964
5.39,-,-
5.4,-,-
5.41,-,-0.19102325748588425
5.42,-,-
5.43,-,-0.17100947279852655
5.44,0.66033232482094,-0.21168440543051598
5.45,0.6563619801321944,-
5.46,0.6135811830307928,-0.17030789864354426
5.47,-,-
5.48,-,-0.2164469877966341
5.49,-,-
5.5,0.6318829719593437,-0.24120418113747083
5.51,-,-
5.52,-,-
5.53,-,-
5.54,-,-
5.55,-,-0.24601787313239137
5.56,0.5810660030420892,-
5.57,0.5640840134882672,-
5.58,-,-
5.59,-,-
5.6,-,-
5.61,-,-0.25286108107641125
5.62,-,-
5.63,-,-
5.64,0.5467716511139895,-
5.65,-,-
5.66,0.52301494270749,-
5.67,0.5268947640639264,-0.2348252909810705
5.68,-,-
5.69,-,-0.24960836639184558
5.7,-,-
5.71,0.5284166785895739,-
5.72,-,-0.24816989545488427
5.73,-,-0.287725722187374
5.74,-,-
5.75,0.49947577599844056,-0.2584415167648013
5.76,-,-
5.77,-,-0.2798520995934208
5.78,-,-
5.79,-,-
5.8,-,-0.27417987463404825
5.81,-,-0.27533769142542536
5.82,0.4608398630223107,-0.30850125452930155
5.83,-,-
5.84,-,-
5.85,0.4468517111855864,-
5.86,-,-0.3188036617980582
5.87,0.43842813544159176,-
5.88,-,-
5.89,-,-
5.9,0.40834912659099715,-
5.91,0.42152741389540505,-
5.92,0.3918831145550412,-
5.93,-,-
5.94,0.3857008209848919,-
5.95,-,-
5.96,-,-
5.97,-,-0.3007548140596508
5.98,-,-
5.99,0.32748005652789247,-
6.0,-,-
6.01,-,-
6.02,0.3237083616085475,-
6.03,-,-
6.04,0.30280777181991614,-
6.05,-,-
6.06,-,-0.3483952762199227
6.07,-,-
6.08,0.29338295426675515,-
6.09,-,-
6.1,-,-0.34664357700785764
6.11,-,-
6.12,0.2624592877157652,-
6.13,-,-
6.14,-,-
6.15,-,-
6.16,-,-
6.17,-,-
6.18,-,-
6.19,0.21247168170282704,-
6.2,0.1781613988389921,-
6.21,-,-0.35303107543081963
6.22,-,-
6.23,0.15395822023672573,-
6.24,-,-0.378536540771517
6.25,-,-
6.26,-,-0.39178679618719703
6.27,-,-
6.28,-,-
6.29,-,-0.3834278948245735
6.3,-,-
6.31,-,-
6.32,-,-
6.33,-,-
6.34,-,-
6.35,-,-
6.36,0.07548882773871034,-0.35088110209508827
6.37,-,-
6.38,-,-
6.39,-,-0.34345773191442114
6.4,-,-
6.41,-,-0.3559114802054795
6.42,-,-0.3778832291016083
6.43,0.021093385171554957,-0.3901455652167679
6.44,-0.0010866168635627477,-
6.45,-,-0.37103412206427916
6.46,-0.006551063955078984,-0.354674400908976
6.47,-0.010409898680801472,-0.39543496004920664
6.48,-0.06090641260734614,-0.34786118174830305
6.49,-,-0.35952028144765974
6.5,-,-
6.51,-,-
6.52,-,-0.36948022333039365
6.53,-,-
6.54,-,-0.383712542312804
6.55,-0.09252693007605631,-0.37090637525769876
6.56,-,-
6.57,-,-
6.58,-,-
6.59,-,-
6.6,-0.1471247971591481,-0.3903806108764988
6.61,-,-
6.62,-0.17671094624877015,-0.3516850412886397
6.63,-,-
6.64,-0.1787612370363958,-
6.65,-,-
6.66,-,-
6.67,-,-0.36555582141977633
6.68,-,-0.3839225633715554
6.69,-,-0.3858479022482389
6.7,-,-
6.71,-,-0.35290948318418647
6.72,-,-
6.73,-0.2397300155230881,-
6.74,-,-
6.75,-,-
6.76,-,-
6.77,-,-0.3128482455053461
6.78,-0.30594718722136977,-
6.79,-0.29690456666006876,-
6.8,-0.293503832952423,-
6.81,-,-0.33728509688019476
6.82,-,-0.3228269557052977
6.83,-0.31277848236291717,-
6.84,-,-0.31213270589956615
6.85,-,-0.33480816329958807
6.86,-0.33778263321348956,-0.3343999650132417
6.87,-,-
6.88,-,-
6.89,-,-
6.9,-,-
6.91,-,-0.3189161117813535
6.92,-,-
6.93,-0.4068231502603725,-
6.94,-,-0.30242078924916543
6.95,-,-
6.96,-,-
6.97,-,-
6.98,-0.4533133960711685,-
6.99,-,-
7.0,-,-0.31124711953700235
7.01,-,-
7.02,-,-
7.03,-,-
7.04,-,-
7.05,-0.5047762266601222,-
7.06,-,-
7.07,-0.48886057897778845,-
7.08,-,-0.2812438835137059
7.09,-0.5307725831134418,-0.2887142627423654
7.1,-,-
7.11,-,-
7.12,-0.5566666170226222,-
7.13,-0.5587228742509069,-
7.14,-,-
7.15,-0.5453348661694126,-
7.16,-,-
7.17,-,-0.26773712417473866
7.18,-,-0.27651506771641654
7.19,-,-
7.2,-,-
7.21,-,-0.20373410750355692
7.22,-,-
7.23,-0.624018560086977,-0.20880685754529676
7.24,-0.6024952712056149,-0.24889803642006347
7.25,-,-
7.26,-,-0.23241240130907767
7.27,-,-0.20563842307650948
7.28,-,-
7.29,-0.6282709576532066,-
7.3,-,-
7.31,-,-0.18187177876578103
7.32,-,-
7.33,-,-
7.34,-,-
7.35,-0.6522919282656355,-0.18532206259785577
7.36,-,-
7.37,-,-
7.38,-,-0.20273370364431922
7.39,-0.7161199170075512,-
7.4,-,-0.1659159286973881
7.41,-,-
7.42,-0.6877247166718865,-
7.43,-0.7223563877625421,-
7.44,-,-
7.45,-,-0.15035174257681036
7.46,-,-
7.47,-,-0.12090299422372847
7.48,-0.7316406295791047,-0.10175935422918124
7.49,-0.7148621198710601,-
7.5,-,-
7.51,-,-
7.52,-,-
7.53,-,-
7.54,-0.7647469871630712,-
7.55,-,-
7.56,-0.7445064777905588,-0.09153567886768776
7.57,-,-
7.58,-0.7515355127949507,-
7.59,-,-
7.6,-,-
7.61,-,-
7.62,-0.7853166494224486,-0.07900437905060342
7.63,-,-0.049767787840883725
7.64,-,-
7.65,-,-
7.66,-,-0.04163774482269787
7.67,-0.7888073342082632,-
7.68,-0.7973686626043565,-0.039189754178307175
7.69,-,-
7.7,-0.785625957306297,-
7.71,-,-
7.72,-,-
7.73,-,-
7.74,-0.7825713753308436,-
7.75,-,-
7.76,-,-0.0004928082117701682
7.77,-,-
7.78,-,-
7.79,-,-
7.8,-0.7935773347251945,0.03630219944946832
7.81,-,-0.012086644691655568
7.82,-0.8019066190181628,-
7.83,-0.8170299242269219,-
7.84,-,-0.003086925278892194
7.85,-,-
7.86,-,-
7.87,-,0.05962163136907191
7.88,-0.8445081720945702,0.07494003887630478
7.89,-,-
7.9,-,0.0838206430343025
7.91,-,-
7.92,-,0.05874344492250283
7.93,-,-
7.94,-,0.10276794213061657
7.95,-,0.06119691330445083
7.96,-0.8395391915284621,-
7.97,-,0.057856820554588635
7.98,-0.801189054440514,0.061373358998920095
7.99,-,-
8.0,-,0.1317929972105396
8.01,-0.808318143165182,0.0830226118664119
8.02,-0.8026533561834776,-
8.03,-0.8088653758862653,-
8.04,-0.8222039153929811,0.13897573294602183
8.05,-,0.12445504082073536
8.06,-,0.16127051838705742
8.07,-0.8086748398756604,0.13563651742056007
8.08,-,-
8.09,-0.7907950462611529,-
8.1,-,-
8.11,-,-
8.12,-,-
8.13,-,0.13553135248582188
8.14,-,-
8.15,-,0.14507156395069212
8.16,-,0.1635528475860175
8.17,-,-
8.18,-,-
8.19,-,-
8.2,-,-
8.21,-,-
8.22,-0.7693201703597181,-
8.23,-,-
8.24,-0.7489757604111907,-
8.25,-,-
8.26,-0.7837832312099978,-
8.27,-,-
8.28,-,0.218059902029592
8.29,-,-
8.3,-,0.2270219554892145
8.31,-0.7351347383154871,-
8.32,-,-
8.33,-0.7196822340860851,-
8.34,-,-
8.35,-,-
8.36,-,-
8.37,-,-
8.38,-,-
8.39,-,-
8.4,-,-
8.41,-,-
8.42,-0.6804544253812675,0.319304769479285
8.43,-,0.26728811645082295
8.44,-0.6678601989675302,-
8.45,-,0.2780771397984456
8.46,-,-
8.47,-,-
8.48,-,-
8.49,-,0.34589785214658486
8.5,-,0.32081200014246486
8.51,-,-
8.52,-,-
8.53,-,-
8.54,-,-
8.55,-0.6287530994302216,0.3418317374903032
8.56,-0.6135904774839112,-
8.57,-,0.3670190340754732
8.58,-,0.38420654645000896
8.59,-,-
8.6,-,-
8.61,-0.5860394036672142,0.39337279729240043
8.62,-,-
8.63,-,-
8.64,-0.5493736321368217,-
8.65,-,-
8.66,-0.562393574589336,-
8.67,-0.5519943311165193,-
8.68,-,-
8.69,-,-
8.7,-,-
8.71,-,0.4021262392607728
8.72,-,0.440073076151256
8.73,-,-
8.74,-,-
8.75,-0.48847523672895304,-
8.76,-0.471461096626412,0.4127514787714843
8.77,-0.4861589310142143,-
8.78,-0.4686664970648514,0.42775345777090884
8.79,-,-
8.8,-0.47638296082630294,-
8.81,-,-
8.82,-0.45806210099574624,-
8.83,-,0.43615068365277804
8.84,-,-
8.85,-0.39844839683242167,-
8.86,-,0.4347607866731291
8.87,-,-
8.88,-,0.4696723120038515
8.89,-,0.4759648734138708
8.9,-,-
8.91,-,0.4716875929462796
8.92,-0.3557382298742951,-
8.93,-,-
8.94,-,-
8.95,-,-
8.96,-0.31487759433245105,0.4746086271223135
8.97,-,0.47481876122602573
8.98,-0.2810197192927954,0.4833905695886797
8.99,-,-
9.0,-0.26924642894343176,0.507709803263573
9.01,-,-
9.02,-0.24707031042057997,0.47941376619572595
9.03,-,-
9.04,-,0.46683866107940136
9.05,-,-
9.06,-,-
9.07,-,-
9.08,-,-
9.09,-0.22207498936107206,-
9.1,-,-
9.11,-,0.47391402816328776
9.12,-,-
9.13,-,-
9.14,-0.13846273231779105,-
9.15,-0.14974002912609227,-
9.16,-,-
9.17,-,0.49947776046023484
9.18,-,0.48814600147265297
9.19,-,0.5217832906218818
9.2,-,-
9.21,-,-
9.22,-,-
9.23,-0.05417980447377539,0.5137668379934464
9.24,-,-
9.25,-,-
9.26,-0.029889923368488558,0.5555277765290167
9.27,-,0.5196909044782274
9.28,-0.00958224757665889,-
9.29,0.011877277347891096,0.528180183412622
9.3,-0.008936762201518234,-
9.31,-,-
9.32,-0.0020389094627091403,-
9.33,0.03647227391037499,-
9.34,0.03429948929084452,0.5562760613951163
9.35,-,0.5387908214456235
9.36,-,-
9.37,-,-
9.38,-,0.530498627989716
9.39,-,-
9.4,0.07897356050995323,-
9.41,-,0.5031463633953163
9.42,-,-
9.43,-,0.5591050231866208
9.44,0.1234854160178078,-
9.45,-,0.5494743993692737
9.46,0.1421043677483607,-
9.47,-,-
9.48,-,0.506028852854228
9.49,0.1759637745136906,-
9.5,-,-
9.51,-,-
9.52,-,-
9.53,-,-
9.54,0.2518363330565403,0.5020804578903874
9.55,0.2701108504348975,-
9.56,0.2660632325923876,0.5144936735968884
9.57,-,-
9.58,-,-
9.59,0.2920034966658849,0.4943255328632796
9.6,-,0.5466725852227624
9.61,-,-
9.62,-,-
9.63,0.33344687001309764,0.5118859308559216
9.64,-,0.5352464683278317
9.65,-,-
9.66,-,-
9.67,0.37334326092919534,0.5314076568267855
9.68,-,-
9.69,0.37441265684668673,-
9.7,-,-
9.71,-,-
9.72,-,0.5018392358007918
9.73,0.441338859888883,-
9.74,-,-
9.75,-,-
9.76,-,0.534244666599978
9.77,-,-
9.78,-,-
9.79,-,0.4778144803972234
9.8,0.4943987223031034,0.49328546993552863
9.81,-,-
9.82,-,0.46639168385498614
9.83,-,-
9.84,-,0.4822965487466875
9.85,0.5432170968400137,0.4672721655132664
9.86,0.5422921265536813,-
9.87,0.5347265472666969,0.5033247233956791
9.88,-,-
9.89,-,-
9.9,-,0.4998208166454288
9.91,-,0.47051989818296364
9.92,-,-
9.93,0.5865938268593629,-
9.94,-,-
9.95,-,0.4353446647620326
9.96,-,0.44729082958157607
9.97,-,-
9.98,0.6446277553992996,-
9.99,0.646279060471917,-
10.0,0.676062344459828,-
10.01,0.665207345471672,-
10.02,-,-
10.03,-,0.4143529701737871
10.04,-,-
10.05,-,-
10.06,0.7101587502556294,-
10.07,0.7302253884533639,0.41634291800886974
10.08,-,0.46283669951709705
10.09,0.7419269715709722,-
10.1,-,-
10.11,-,-
10.12,-,-
10.13,-,0.40161920075198543
10.14,0.772826833430967,-
10.15,-,-
10.16,-,-
10.17,-,0.38112670679153815
10.18,-,-
10.19,-,-
10.2,-,0.36465111948485723
10.21,0.827597262042768,-
10.22,-,-
10.23,-,-
10.24,-,-
10.25,-,-
10.26,-,-
10.27,-,-
10.28,0.8729638000783698,-
10.29,-,-
10.3,-,-
10.31,-,-
10.32,-,-
10.33,-,0.3436573585801441
10.34,-,0.3510117357686747
10.35,0.931644589173935,-
10.36,-,-
10.37,-,-
10.38,-,-
10.39,-,-
10.4,0.9406820332845472,-
10.41,-,-
10.42,0.9676943323573368,-
10.43,-,-
10.44,0.962362136269121,0.26929242369495177
10.45,-,0.2735754963267194
10.46,-,-
10.47,0.9649434398419162,-
10.48,-,0.2818096255689617
10.49,1.0115773732766757,-
10.5,-,-
10.51,-,-
10.52,-,-
10.53,-,-
10.54,-,-
10.55,-,-
10.56,1.0169886721993326,-
10.57,-,-
10.58,-,-
10.59,1.040048239214229,0.25551683959352767
10.6,1.0328076493432212,0.20910224822723783
10.61,-,-
10.62,1.02883172911512,-
10.63,-,-
10.64,-,-
10.65,-,-
10.66,-,-
10.67,-,0.17239258647941175
10.68,-,-
10.69,1.0931489322235601,-
10.7,-,0.16690558110698867
10.71,-,-
10.72,-,-
10.73,1.0838954659416182,-
10.74,-,-
10.75,-,-
10.76,-,-
10.77,-,-
10.78,-,-
10.79,-,-
10.8,-,-
10.81,-,-
10.82,-,-
10.83,-,-
10.84,-,0.11336892139183208
10.85,1.0919676337418258,-
10.86,-,-
10.87,1.106240488620934,-
10.88,-,0.0726983647970236
10.89,-,0.056379314173002376
10.9,-,0.09092794705109067
10.91,1.1119652399616409,0.07865931498672618
10.92,1.100974285277739,-
10.93,-,0.03999196439523742
10.94,1.1284757460830421,0.056717330273144725
10.95,-,-
10.96,-,-
10.97,-,-
10.98,1.1153052583180105,0.009518394087626806
10.99,1.1171567472147317,-
11.0,-,-
11.01,1.1167557075188208,-
11.02,1.1246009997283275,0.019947572780229808
11.03,-,-
11.04,-,-
11.05,1.1032380072760446,-
11.06,-,-
11.07,-,-0.022087017986309958
11.08,-,-
11.09,-,-
11.1,-,0.0028778740052402482
11.11,-,0.005135127292703115
11.12,1.1009537932744782,-
11.13,-,-
11.14,-,-0.010357803371883016
11.15,1.1126714244423719,-
11.16,-,-
11.17,1.0686932814244534,-0.04732923072957669
11.18,-,-
11.19,-,-
11.2,-,-0.04992143743601504
11.21,-,-
11.22,-,-
11.23,-,-0.05959666453971223
11.24,1.0470647921878773,-
11.25,-,-0.10653577846239826
11.26,1.067551873480063,-0.10779600717669613
